NAME,population,metropolitan statistical area/micropolitan statistical area
"New York-Newark-Jersey City, NY-NJ-PA Metro Area",19768458.0,35620
"Los Angeles-Long Beach-Anaheim, CA Metro Area",12997353.0,31080
"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",9510390.0,16980
"Dallas-Fort Worth-Arlington, TX Metro Area",7759615.0,19100
"Houston-The Woodlands-Sugar Land, TX Metro Area",7206841.0,26420
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",6358652.0,47900
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",6228601.0,37980
"Atlanta-Sandy Springs-Alpharetta, GA Metro Area",6144970.0,12060
"Miami-Fort Lauderdale-Pompano Beach, FL Metro Area",6091747.0,33100
"Phoenix-Mesa-Chandler, AZ Metro Area",4946145.0,38060
"Boston-Cambridge-Newton, MA-NH Metro Area",4899932.0,14460
"Riverside-San Bernardino-Ontario, CA Metro Area",4653105.0,40140
"San Francisco-Oakland-Berkeley, CA Metro Area",4623264.0,41860
"Detroit-Warren-Dearborn, MI Metro Area",4365205.0,19820
"Seattle-Tacoma-Bellevue, WA Metro Area",4011553.0,42660
"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",3690512.0,33460
"San Diego-Chula Vista-Carlsbad, CA Metro Area",3286069.0,41740
"Tampa-St. Petersburg-Clearwater, FL Metro Area",3219514.0,45300
"Denver-Aurora-Lakewood, CO Metro Area",2972567.0,19740
"Baltimore-Columbia-Towson, MD Metro Area",2838327.0,12580
"St. Louis, MO-IL Metro Area",2806615.0,41180
"Charlotte-Concord-Gastonia, NC-SC Metro Area",2701046.0,16740
"Orlando-Kissimmee-Sanford, FL Metro Area",2691925.0,36740
"San Antonio-New Braunfels, TX Metro Area",2601788.0,41700
"Portland-Vancouver-Hillsboro, OR-WA Metro Area",2510696.0,38900
"Sacramento-Roseville-Folsom, CA Metro Area",2411428.0,40900
"Pittsburgh, PA Metro Area",2353538.0,38300
"Austin-Round Rock-Georgetown, TX Metro Area",2352426.0,12420
"Las Vegas-Henderson-Paradise, NV Metro Area",2292476.0,29820
"Cincinnati, OH-KY-IN Metro Area",2261665.0,17140
"Kansas City, MO-KS Metro Area",2199544.0,28140
"Columbus, OH Metro Area",2151017.0,18140
"Indianapolis-Carmel-Anderson, IN Metro Area",2129479.0,26900
"Cleveland-Elyria, OH Metro Area",2075662.0,17460
"San Juan-Bayamón-Caguas, PR Metro Area",2070305.0,41980
"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",2013506.0,34980
"San Jose-Sunnyvale-Santa Clara, CA Metro Area",1952185.0,41940
"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",1806423.0,47260
"Providence-Warwick, RI-MA Metro Area",1675774.0,39300
"Jacksonville, FL Metro Area",1637666.0,27260
"Milwaukee-Waukesha, WI Metro Area",1566487.0,33340
"Raleigh-Cary, NC Metro Area",1448411.0,39580
"Oklahoma City, OK Metro Area",1441647.0,36420
"Memphis, TN-MS-AR Metro Area",1336438.0,32820
"Richmond, VA Metro Area",1317525.0,40060
"Louisville/Jefferson County, KY-IN Metro Area",1284826.0,31140
"Salt Lake City, UT Metro Area",1263061.0,41620
"New Orleans-Metairie, LA Metro Area",1261726.0,35380
"Hartford-East Hartford-Middletown, CT Metro Area",1211906.0,25540
"Buffalo-Cheektowaga, NY Metro Area",1162336.0,15380
"Birmingham-Hoover, AL Metro Area",1114262.0,13820
"Grand Rapids-Kentwood, MI Metro Area",1091620.0,24340
"Rochester, NY Metro Area",1084973.0,40380
"Tucson, AZ Metro Area",1052030.0,46060
"Tulsa, OK Metro Area",1024191.0,46140
"Fresno, CA Metro Area",1013581.0,23420
"Urban Honolulu, HI Metro Area",1000890.0,46520
"Worcester, MA-CT Metro Area",978447.0,49340
"Omaha-Council Bluffs, NE-IA Metro Area",972195.0,36540
"Bridgeport-Stamford-Norwalk, CT Metro Area",959768.0,14860
"Greenville-Anderson, SC Metro Area",940774.0,24860
"Albuquerque, NM Metro Area",921311.0,10740
"Bakersfield, CA Metro Area",917673.0,12540
"Albany-Schenectady-Troy, NY Metro Area",899286.0,10580
"Knoxville, TN Metro Area",893002.0,28940
"McAllen-Edinburg-Mission, TX Metro Area",880356.0,32580
"Baton Rouge, LA Metro Area",871905.0,12940
"El Paso, TX Metro Area",871727.0,21340
"Allentown-Bethlehem-Easton, PA-NJ Metro Area",865310.0,10900
"New Haven-Milford, CT Metro Area",863700.0,35300
"North Port-Sarasota-Bradenton, FL Metro Area",859760.0,35840
"Oxnard-Thousand Oaks-Ventura, CA Metro Area",839784.0,37100
"Columbia, SC Metro Area",836324.0,17900
"Dayton-Kettering, OH Metro Area",813516.0,19430
"Charleston-North Charleston, SC Metro Area",813052.0,16700
"Boise City, ID Metro Area",801470.0,14260
"Stockton, CA Metro Area",789410.0,44700
"Cape Coral-Fort Myers, FL Metro Area",787976.0,15980
"Greensboro-High Point, NC Metro Area",778848.0,24660
"Colorado Springs, CO Metro Area",762792.0,17820
"Lakeland-Winter Haven, FL Metro Area",753520.0,29460
"Little Rock-North Little Rock-Conway, AR Metro Area",749673.0,30780
"Des Moines-West Des Moines, IA Metro Area",719146.0,19780
"Ogden-Clearfield, UT Metro Area",708543.0,36260
"Poughkeepsie-Newburgh-Middletown, NY Metro Area",701637.0,39100
"Akron, OH Metro Area",700015.0,10420
"Provo-Orem, UT Metro Area",696699.0,39340
"Springfield, MA Metro Area",695305.0,44140
"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",685344.0,19660
"Madison, WI Metro Area",683183.0,31540
"Winston-Salem, NC Metro Area",681438.0,49180
"Syracuse, NY Metro Area",658281.0,45060
"Durham-Chapel Hill, NC Metro Area",654012.0,20500
"Wichita, KS Metro Area",647919.0,48620
"Toledo, OH Metro Area",644217.0,45780
"Palm Bay-Melbourne-Titusville, FL Metro Area",616628.0,37340
"Augusta-Richmond County, GA-SC Metro Area",616395.0,12260
"Harrisburg-Carlisle, PA Metro Area",596305.0,25420
"Spokane-Spokane Valley, WA Metro Area",593466.0,44060
"Jackson, MS Metro Area",586758.0,27140
"Scranton--Wilkes-Barre, PA Metro Area",567750.0,42540
"Chattanooga, TN-GA Metro Area",567395.0,16860
"Fayetteville-Springdale-Rogers, AR Metro Area",558507.0,22220
"Portland-South Portland, ME Metro Area",556893.0,38860
"Lancaster, PA Metro Area",553652.0,29540
"Modesto, CA Metro Area",552999.0,33700
"Lansing-East Lansing, MI Metro Area",540281.0,29620
"Youngstown-Warren-Boardman, OH-PA Metro Area",538069.0,49660
"Fayetteville, NC Metro Area",524588.0,22180
"Lexington-Fayette, KY Metro Area",517846.0,30460
"Pensacola-Ferry Pass-Brent, FL Metro Area",516388.0,37860
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",509794.0,34820
"Port St. Lucie, FL Metro Area",503521.0,38940
"Huntsville, AL Metro Area",502728.0,26620
"Reno, NV Metro Area",496997.0,39900
"Killeen-Temple, TX Metro Area",486416.0,28660
"Santa Rosa-Petaluma, CA Metro Area",485887.0,42220
"Springfield, MO Metro Area",479598.0,44180
"Lafayette, LA Metro Area",479212.0,29180
"Visalia, CA Metro Area",477054.0,47300
"Asheville, NC Metro Area",472341.0,11700
"York-Hanover, PA Metro Area",458696.0,49620
"Vallejo, CA Metro Area",451716.0,46700
"Santa Maria-Santa Barbara, CA Metro Area",446475.0,42200
"Salinas, CA Metro Area",437325.0,41500
"Salem, OR Metro Area",436283.0,41420
"Mobile, AL Metro Area",430714.0,33660
"Reading, PA Metro Area",429342.0,39740
"Salisbury, MD-DE Metro Area",429223.0,41540
"Manchester-Nashua, NH Metro Area",424079.0,31700
"Fort Wayne, IN Metro Area",423038.0,23060
"Brownsville-Harlingen, TX Metro Area",423029.0,15180
"Corpus Christi, TX Metro Area",422778.0,18580
"Gulfport-Biloxi, MS Metro Area",418082.0,25060
"Savannah, GA Metro Area",410008.0,42340
"Flint, MI Metro Area",404208.0,22420
"Canton-Massillon, OH Metro Area",400525.0,15940
"Anchorage, AK Metro Area",398807.0,11260
"Peoria, IL Metro Area",398473.0,37900
"Beaumont-Port Arthur, TX Metro Area",395419.0,13140
"Shreveport-Bossier City, LA Metro Area",389155.0,43340
"Tallahassee, FL Metro Area",387127.0,45220
"Montgomery, AL Metro Area",386814.0,33860
"Naples-Marco Island, FL Metro Area",385980.0,34940
"Ocala, FL Metro Area",385915.0,36100
"Trenton-Princeton, NJ Metro Area",385898.0,45940
"Eugene-Springfield, OR Metro Area",383189.0,21660
"Davenport-Moline-Rock Island, IA-IL Metro Area",381447.0,19340
"Ann Arbor, MI Metro Area",369390.0,11460
"Hickory-Lenoir-Morganton, NC Metro Area",366441.0,25860
"Fort Collins, CO Metro Area",362533.0,22660
"Huntington-Ashland, WV-KY-OH Metro Area",356581.0,26580
"Gainesville, FL Metro Area",344881.0,23540
"Lincoln, NE Metro Area",343035.0,30700
"Greeley, CO Metro Area",340036.0,24540
"Rockford, IL Metro Area",336278.0,40420
"Spartanburg, SC Metro Area",335864.0,43900
"Clarksville, TN-KY Metro Area",329864.0,17300
"Boulder, CO Metro Area",329543.0,14500
"Green Bay, WI Metro Area",329490.0,24580
"Lubbock, TX Metro Area",326546.0,31180
"Columbus, GA-AL Metro Area",326491.0,17980
"South Bend-Mishawaka, IN-MI Metro Area",323695.0,43780
"Roanoke, VA Metro Area",315442.0,40220
"Evansville, IN-KY Metro Area",313946.0,21780
"Aguadilla-Isabela, PR Metro Area",309515.0,10380
"Kennewick-Richland, WA Metro Area",308293.0,28420
"Kingsport-Bristol, TN-VA Metro Area",307318.0,28700
"Hagerstown-Martinsburg, MD-WV Metro Area",300820.0,25180
"Olympia-Lacey-Tumwater, WA Metro Area",297977.0,36500
"Crestview-Fort Walton Beach-Destin, FL Metro Area",293324.0,18880
"Duluth, MN-WI Metro Area",292285.0,20260
"Wilmington, NC Metro Area",291833.0,48900
"Utica-Rome, NY Metro Area",290211.0,46540
"Longview, TX Metro Area",287868.0,30980
"Merced, CA Metro Area",286461.0,32900
"San Luis Obispo-Paso Robles, CA Metro Area",283159.0,42020
"Sioux Falls, SD Metro Area",282557.0,43620
"Waco, TX Metro Area",280485.0,47380
"Cedar Rapids, IA Metro Area",275435.0,16300
"Atlantic City-Hammonton, NJ Metro Area",274966.0,12100
"Bremerton-Silverdale-Port Orchard, WA Metro Area",274314.0,14740
"College Station-Bryan, TX Metro Area",271026.0,17780
"Amarillo, TX Metro Area",270119.0,11100
"Erie, PA Metro Area",269011.0,21500
"Norwich-New London, CT Metro Area",268805.0,35980
"Laredo, TX Metro Area",267945.0,29700
"Santa Cruz-Watsonville, CA Metro Area",267792.0,42100
"Tuscaloosa, AL Metro Area",266638.0,46220
"Lynchburg, VA Metro Area",263571.0,31340
"Kalamazoo-Portage, MI Metro Area",261108.0,28020
"Yakima, WA Metro Area",256035.0,49420
"Charleston, WV Metro Area",252942.0,16620
"Fargo, ND-MN Metro Area",252136.0,22020
"Fort Smith, AR-OK Metro Area",247661.0,22900
"Binghamton, NY Metro Area",245220.0,13780
"Appleton, WI Metro Area",244084.0,11540
"Prescott Valley-Prescott, AZ Metro Area",242253.0,39150
"Daphne-Fairhope-Foley, AL Metro Area",239294.0,19300
"Tyler, TX Metro Area",237186.0,46340
"Macon-Bibb County, GA Metro Area",232775.0,31420
"Topeka, KS Metro Area",232670.0,45820
"Barnstable Town, MA Metro Area",232411.0,12700
"Bellingham, WA Metro Area",228831.0,13380
"Rochester, MN Metro Area",227151.0,40340
"Burlington-South Burlington, VT Metro Area",226715.0,15540
"Lafayette-West Lafayette, IN Metro Area",224253.0,29200
"Medford, OR Metro Area",223734.0,32780
"Lebanon, NH-VT Micro Area",223471.0,30100
"Champaign-Urbana, IL Metro Area",222696.0,16580
"Hilton Head Island-Bluffton, SC Metro Area",222072.0,25940
"Las Cruces, NM Metro Area",221508.0,29740
"Charlottesville, VA Metro Area",220569.0,16820
"Ponce, PR Metro Area",219010.0,38660
"Lake Havasu City-Kingman, AZ Metro Area",217692.0,29420
"Athens-Clarke County, GA Metro Area",217382.0,12020
"Columbia, MO Metro Area",212796.0,17860
"Lake Charles, LA Metro Area",208680.0,29340
"Chico, CA Metro Area",208309.0,17020
"Gainesville, GA Metro Area",207369.0,23580
"Springfield, IL Metro Area",207245.0,44100
"Yuma, AZ Metro Area",206990.0,49740
"Elkhart-Goshen, IN Metro Area",206921.0,21140
"Houma-Thibodaux, LA Metro Area",206212.0,26380
"Jacksonville, NC Metro Area",206160.0,27340
"Johnson City, TN Metro Area",205972.0,27740
"Monroe, LA Metro Area",204884.0,33740
"Bend, OR Metro Area",204801.0,13460
"Hilo, HI Micro Area",202906.0,25900
"St. Cloud, MN Metro Area",200406.0,41060
"Florence, SC Metro Area",199259.0,22500
"Racine, WI Metro Area",196896.0,39540
"Warner Robins, GA Metro Area",195246.0,47580
"Punta Gorda, FL Metro Area",194843.0,39460
"St. George, UT Metro Area",191226.0,41100
"Saginaw, MI Metro Area",189591.0,40980
"Billings, MT Metro Area",187037.0,13740
"Terre Haute, IN Metro Area",186369.0,45460
"Bowling Green, KY Metro Area",186107.0,14540
"Torrington, CT Micro Area",185000.0,45860
"Dover, DE Metro Area",184149.0,20100
"Kingston, NY Metro Area",182951.0,28740
"Joplin, MO Metro Area",182541.0,27900
"Yuba City, CA Metro Area",182484.0,49700
"Redding, CA Metro Area",182139.0,39820
"Arecibo, PR Metro Area",182014.0,11640
"Jackson, TN Metro Area",180799.0,27180
"El Centro, CA Metro Area",179851.0,20940
"Coeur d'Alene, ID Metro Area",179789.0,17660
"Panama City, FL Metro Area",179168.0,37460
"Abilene, TX Metro Area",178608.0,10180
"Iowa City, IA Metro Area",177239.0,26980
"Auburn-Opelika, AL Metro Area",177218.0,12220
"Muskegon, MI Metro Area",176511.0,34740
"Burlington, NC Metro Area",173877.0,15500
"Eau Claire, WI Metro Area",173317.0,20740
"Hattiesburg, MS Metro Area",172507.0,25620
"Midland, TX Metro Area",172231.0,33260
"Greenville, NC Metro Area",172169.0,24780
"Oshkosh-Neenah, WI Metro Area",171623.0,36780
"Bloomington, IL Metro Area",170889.0,14010
"Pueblo, CO Metro Area",169622.0,39380
"East Stroudsburg, PA Metro Area",169273.0,20700
"Blacksburg-Christiansburg, VA Metro Area",168404.0,13980
"Waterloo-Cedar Falls, IA Metro Area",167796.0,47940
"Wausau-Weston, WI Metro Area",166189.0,48140
"Janesville-Beloit, WI Metro Area",164381.0,27500
"Kahului-Wailuku-Lahaina, HI Metro Area",164268.0,27980
"Sebastian-Vero Beach, FL Metro Area",163662.0,42680
"Idaho Falls, ID Metro Area",163293.0,26820
"Tupelo, MS Micro Area",163162.0,46180
"Bloomington, IN Metro Area",161321.0,14020
"Odessa, TX Metro Area",161091.0,36220
"Jackson, MI Metro Area",160050.0,27100
"Madera, CA Metro Area",159410.0,31460
"Homosassa Springs, FL Metro Area",158083.0,26140
"State College, PA Metro Area",157527.0,44300
"Grand Junction, CO Metro Area",157335.0,24300
"Elizabethtown-Fort Knox, KY Metro Area",157318.0,21060
"Decatur, AL Metro Area",156758.0,19460
"Chambersburg-Waynesboro, PA Metro Area",156289.0,16540
"Monroe, MI Metro Area",155274.0,33780
"Concord, NH Micro Area",155238.0,18180
"Santa Fe, NM Metro Area",155201.0,42140
"Traverse City, MI Micro Area",154685.0,45900
"Vineland-Bridgeton, NJ Metro Area",153627.0,47220
"Hanford-Corcoran, CA Metro Area",153443.0,25260
"Niles, MI Metro Area",153101.0,35660
"Bangor, ME Metro Area",152765.0,12620
"Logan, UT-ID Metro Area",152492.0,30860
"Jefferson City, MO Metro Area",151698.0,27620
"Dothan, AL Metro Area",151618.0,20020
"Florence-Muscle Shoals, AL Metro Area",151517.0,22520
"Alexandria, LA Metro Area",150890.0,10780
"London, KY Micro Area",150561.0,30940
"Sioux City, IA-NE-SD Metro Area",149400.0,43580
"Wichita Falls, TX Metro Area",149013.0,48660
"Valdosta, GA Metro Area",147916.0,46660
"Ottawa, IL Micro Area",147165.0,36837
"Albany, GA Metro Area",146961.0,10500
"Texarkana, TX-AR Metro Area",146424.0,45500
"Flagstaff, AZ Metro Area",145052.0,22380
"Morristown, TN Metro Area",143855.0,34100
"Rocky Mount, NC Metro Area",143535.0,40580
"Lebanon, PA Metro Area",143493.0,30140
"Pottsville, PA Micro Area",143264.0,39060
"Dalton, GA Metro Area",142799.0,19140
"Winchester, VA-WV Metro Area",142562.0,49020
"Rapid City, SD Metro Area",141190.0,39660
"Morgantown, WV Metro Area",140745.0,34060
"Sherman-Denison, TX Metro Area",139336.0,43300
"La Crosse-Onalaska, WI-MN Metro Area",139211.0,29100
"Wheeling, WV-OH Metro Area",137740.0,48540
"Eureka-Arcata, CA Micro Area",136310.0,21700
"Napa, CA Metro Area",136207.0,34900
"Harrisonburg, VA Metro Area",135824.0,25500
"Sumter, SC Metro Area",135782.0,44940
"The Villages, FL Metro Area",135638.0,45540
"Springfield, OH Metro Area",135633.0,44220
"Hammond, LA Metro Area",135217.0,25220
"Jonesboro, AR Metro Area",134878.0,27860
"Bismarck, ND Metro Area",134028.0,13900
"Manhattan, KS Metro Area",133932.0,31740
"Battle Creek, MI Metro Area",133819.0,12980
"Carbondale-Marion, IL Metro Area",133006.0,16060
"Johnstown, PA Metro Area",132167.0,27780
"Mount Vernon-Anacortes, WA Metro Area",130696.0,34580
"Cleveland, TN Metro Area",129855.0,17420
"Albany-Lebanon, OR Metro Area",129839.0,10540
"Pittsfield, MA Metro Area",128657.0,38340
"Lawton, OK Metro Area",127078.0,30020
"Jamestown-Dunkirk-Fredonia, NY Micro Area",126807.0,27460
"Glens Falls, NY Metro Area",126574.0,24020
"Ames, IA Metro Area",126195.0,11180
"Sierra Vista-Douglas, AZ Metro Area",126050.0,43420
"Staunton, VA Metro Area",125774.0,44420
"Mansfield, OH Metro Area",125195.0,31900
"Augusta-Waterville, ME Micro Area",124486.0,12300
"Wenatchee, WA Metro Area",123342.0,48300
"Bozeman, MT Micro Area",122713.0,14580
"Owensboro, KY Metro Area",122696.0,36980
"San Angelo, TX Metro Area",122066.0,41660
"Altoona, PA Metro Area",121767.0,11020
"Farmington, NM Metro Area",120993.0,22140
"Holland, MI Micro Area",120950.0,26090
"New Bern, NC Metro Area",120508.0,35100
"St. Joseph, MO-KS Metro Area",120274.0,41140
"Missoula, MT Metro Area",119533.0,33540
"Lawrence, KS Metro Area",119363.0,29940
"San Germán, PR Metro Area",119361.0,41900
"Twin Falls, ID Metro Area",118253.0,46300
"Sheboygan, WI Metro Area",117747.0,43100
"Goldsboro, NC Metro Area",116835.0,24140
"Wooster, OH Micro Area",116710.0,49300
"Cookeville, TN Micro Area",116526.0,18260
"Lumberton, NC Micro Area",116328.0,31300
"Watertown-Fort Drum, NY Metro Area",116295.0,48060
"Anniston-Oxford, AL Metro Area",115972.0,11500
"Brunswick, GA Metro Area",115033.0,15260
"California-Lexington Park, MD Metro Area",114468.0,15680
"Weirton-Steubenville, WV-OH Metro Area",113798.0,48260
"Beckley, WV Metro Area",113698.0,13220
"Williamsport, PA Metro Area",113605.0,48700
"Michigan City-La Porte, IN Metro Area",112390.0,33140
"Roseburg, OR Micro Area",111978.0,40700
"Muncie, IN Metro Area",111871.0,34620
"Longview, WA Metro Area",111524.0,31020
"Lewiston-Auburn, ME Metro Area",111034.0,30340
"Richmond-Berea, KY Micro Area",109390.0,40080
"Kalispell, MT Micro Area",108454.0,28060
"Show Low, AZ Micro Area",108147.0,43320
"Ogdensburg-Massena, NY Micro Area",108051.0,36300
"Tullahoma-Manchester, TN Micro Area",107220.0,46100
"Whitewater, WI Micro Area",106799.0,48580
"Kankakee, IL Metro Area",106601.0,28100
"Ithaca, NY Metro Area",105162.0,27060
"Bluefield, WV-VA Micro Area",104994.0,14140
"Fond du Lac, WI Metro Area",104362.0,22540
"LaGrange, GA-AL Micro Area",104261.0,29300
"Gettysburg, PA Metro Area",104127.0,23900
"Mankato, MN Metro Area",103612.0,31860
"Truckee-Grass Valley, CA Micro Area",103487.0,46020
"Grand Forks, ND-MN Metro Area",103462.0,24220
"Sebring-Avon Park, FL Metro Area",103296.0,42700
"Gadsden, AL Metro Area",103162.0,23460
"Bay City, MI Metro Area",102985.0,13020
"Pinehurst-Southern Pines, NC Micro Area",102763.0,38240
"Decatur, IL Metro Area",102432.0,19500
"Danville, VA Micro Area",102187.0,19260
"Lima, OH Metro Area",101670.0,30620
"Salem, OH Micro Area",101310.0,41400
"Cheyenne, WY Metro Area",100863.0,16940
"Victoria, TX Metro Area",100796.0,47020
"Shelby, NC Micro Area",100359.0,43140
"Hot Springs, AR Metro Area",100330.0,26300
"Moses Lake, WA Micro Area",100297.0,34180
"Sevierville, TN Micro Area",99517.0,42940
"Paducah, KY-IL Micro Area",99498.0,37140
"Adrian, MI Micro Area",98956.0,10300
"Rome, GA Metro Area",98771.0,40660
"Dubuque, IA Metro Area",98718.0,20220
"Albertville, AL Micro Area",98228.0,10700
"Brainerd, MN Micro Area",97909.0,14660
"Pocatello, ID Metro Area",97645.0,38540
"Ashtabula, OH Micro Area",97337.0,11780
"Meridian, MS Micro Area",96829.0,32940
"Mayagüez, PR Metro Area",96503.0,32420
"Cape Girardeau, MO-IL Metro Area",96456.0,16020
"Corvallis, OR Metro Area",96017.0,18700
"Ocean City, NJ Metro Area",95661.0,36140
"Fairbanks, AK Metro Area",95593.0,21820
"Cumberland, MD-WV Metro Area",94586.0,19060
"Hermiston-Pendleton, OR Micro Area",93962.0,25840
"Corning, NY Micro Area",92948.0,18500
"New Philadelphia-Dover, OH Micro Area",92500.0,35420
"Ukiah, CA Micro Area",91305.0,46380
"Sunbury, PA Micro Area",91266.0,44980
"Clarksburg, WV Micro Area",90546.0,17220
"Cullman, AL Micro Area",89496.0,18980
"Beaver Dam, WI Micro Area",89313.0,13180
"Yauco, PR Metro Area",88542.0,49500
"Grants Pass, OR Metro Area",88346.0,24420
"Parkersburg-Vienna, WV Metro Area",88181.0,37620
"Oak Harbor, WA Micro Area",87432.0,36020
"Pine Bluff, AR Metro Area",86747.0,38220
"Lufkin, TX Micro Area",86506.0,31260
"Zanesville, OH Micro Area",86408.0,49780
"New Castle, PA Micro Area",85497.0,35260
"Watertown-Fort Atkinson, WI Micro Area",84943.0,48020
"Helena, MT Micro Area",84881.0,25740
"Great Falls, MT Metro Area",84511.0,24500
"Centralia, WA Micro Area",84398.0,16500
"Russellville, AR Micro Area",83944.0,40780
"Kokomo, IN Metro Area",83687.0,29020
"Athens, TX Micro Area",83667.0,11980
"Midland, MI Metro Area",83457.0,33220
"Meadville, PA Micro Area",83351.0,32740
"Elmira, NY Metro Area",83045.0,21300
"Orangeburg, SC Micro Area",82962.0,36700
"Bloomsburg-Berwick, PA Metro Area",82959.0,14100
"Indiana, PA Micro Area",82886.0,26860
"Laurel, MS Micro Area",82728.0,29860
"Columbus, IN Metro Area",82475.0,18020
"Statesboro, GA Micro Area",82442.0,44340
"Key West, FL Micro Area",82170.0,28580
"Opelousas, LA Micro Area",82071.0,36660
"Stillwater, OK Micro Area",81989.0,44660
"Talladega-Sylacauga, AL Micro Area",81524.0,45180
"Manitowoc, WI Micro Area",81505.0,31820
"Glenwood Springs, CO Micro Area",81084.0,24060
"Jefferson, GA Micro Area",80286.0,27600
"Warsaw, IN Micro Area",80106.0,47700
"DuBois, PA Micro Area",80082.0,20180
"Plattsburgh, NY Micro Area",79596.0,38460
"Casper, WY Metro Area",79555.0,16220
"Hinesville, GA Metro Area",79371.0,25980
"Heber, UT Micro Area",79266.0,25720
"Seneca, SC Micro Area",79203.0,42860
"Wilson, NC Micro Area",78369.0,48980
"Port Angeles, WA Micro Area",78209.0,38820
"Huntsville, TX Micro Area",77977.0,26660
"Keene, NH Micro Area",77329.0,28300
"Searcy, AR Micro Area",77207.0,42620
"Minot, ND Micro Area",77178.0,33500
"Chillicothe, OH Micro Area",76891.0,17060
"Aberdeen, WA Micro Area",76841.0,10140
"Olean, NY Micro Area",76426.0,36460
"Grand Island, NE Metro Area",76175.0,24260
"Auburn, NY Micro Area",75880.0,12180
"Frankfort, KY Micro Area",75717.0,23180
"Sandusky, OH Micro Area",74852.0,41780
"Findlay, OH Micro Area",74656.0,22300
"Quincy, IL-MO Micro Area",74323.0,39500
"Palatka, FL Micro Area",74167.0,37260
"Wisconsin Rapids-Marshfield, WI Micro Area",74070.0,49220
"Somerset, PA Micro Area",73627.0,43740
"Kapaa, HI Micro Area",73454.0,28180
"Portsmouth, OH Micro Area",73346.0,39020
"Danville, IL Metro Area",73095.0,19180
"Shawnee, OK Micro Area",73019.0,43060
"Hobbs, NM Micro Area",73004.0,26020
"Fort Payne, AL Micro Area",71813.0,22840
"Gallup, NM Micro Area",71780.0,23700
"Mount Airy, NC Micro Area",71152.0,34340
"Greeneville, TN Micro Area",70621.0,24620
"Stevens Point, WI Micro Area",70468.0,44620
"Lake City, FL Micro Area",70385.0,29380
"Klamath Falls, OR Micro Area",70164.0,28900
"Greenwood, SC Micro Area",69241.0,24940
"Clearlake, CA Micro Area",68766.0,17340
"Morehead City, NC Micro Area",68541.0,33980
"Alamogordo, NM Micro Area",68537.0,10460
"Shelton, WA Micro Area",67615.0,43220
"Farmington, MO Micro Area",67541.0,22100
"Guayama, PR Metro Area",67526.0,25020
"Rexburg, ID Micro Area",67455.0,39940
"Faribault-Northfield, MN Micro Area",67262.0,22060
"Richmond, IN Micro Area",66456.0,39980
"Marion, IN Micro Area",66263.0,31980
"Muskogee, OK Micro Area",66146.0,34780
"Marquette, MI Micro Area",66103.0,32100
"Rio Grande City-Roma, TX Micro Area",66049.0,40100
"North Wilkesboro, NC Micro Area",65806.0,35900
"Baraboo, WI Micro Area",65697.0,12660
"Red Bluff, CA Micro Area",65498.0,39780
"Roanoke Rapids, NC Micro Area",65470.0,40260
"Somerset, KY Micro Area",65423.0,43700
"Marion, OH Micro Area",65291.0,32020
"Marinette, WI-MI Micro Area",65174.0,31940
"Lewiston, ID-WA Metro Area",64851.0,30300
"Walla Walla, WA Metro Area",62682.0,47460
"Enid, OK Metro Area",61926.0,21420
"Carson City, NV Metro Area",58993.0,16180
